var,Description,Units,Lake1,Lake2,,,,,,,,,,,,,,,,,
km,Background eddy diffusivity,m2 s−1,1.4E-07,1.4E-07,,,,,,,,,,,,,,,,,
k0,Adjustable eddy diffusivity,m2 s−1,0.01,0.01,,,,,,,,,,,,,,,,,
weight_kz,Weighting factor for eddy diffusivity (mixing intensity),Unitless,0.5,0.5,,,,,,,,,,,,,,,,,
piston_velocity,Gas transfer velocity/ velocity for air-water exchange,m s−1,1,1,,,,,,,,,,,,,,,,,
Cd,Momentum coefficient of wind,Unitless,0.0013,0.0013,,,,,,,,,,,,,,,,,
hydro_res_time,Hydrologic residence time,yr,4.3,4.3,,,,,,,,,,,,,,,,,
W_str,Wind-derived shear scaling term,Unitless,None,None,,,,,,,,,,,,,,,,,
denThresh,Density threshold for mixing,kg m−3,0.01,0.01,,,,,,,,,,,,,,,,,
kd_light,Background light attenuation,m−1,0.6,0.6,,,,,,,,,,,,,,,,,
light_water,Background light extinction,m−1,0.125,0.125,,,,,,,,,,,,,,,,,
light_doc,DOC light extinction,m−1,0.025,0.025,,,,,,,,,,,,,,,,,
light_poc,POC light extinction,m−1,0.7,0.7,,,,,,,,,,,,,,,,,
eps,Surface emissivity (for outgoing longwave),Unitless,0.97,0.97,,,,,,,,,,,,,,,,,
emissivity,Emissivity of water surface,Unitless,0.97,0.97,,,,,,,,,,,,,,,,,
sigma,Stefan-Boltzmann constant,W m-2 K-4,5.67E-08,5.67E-08,,,,,,,,,,,,,,,,,
sw_factor,Multiplier for shortwave radiation,Unitless,1,1,,,,,,,,,,,,,,,,,
wind_factor,Multiplier for wind speed,Unitless,0.9,0.9,,,,,,,,,,,,,,,,,
at_factor,Multiplier for air temperature,Unitless,1,1,,,,,,,,,,,,,,,,,
turb_factor,Multiplier for turbulent heat fluxes,Unitless,1,1,,,,,,,,,,,,,,,,,
Hgeo,Geothermal heat flux,W m−2,0.1,0.1,,,,,,,,,,,,,,,,,
resp_docr,Respiration rate of recalcitrant DOC,day−1,0.005,0.005,,,,,,,,,,,,,,,,,
resp_docl,Respiration rate of labile DOC,day−1,0.05,0.05,,,,,,,,,,,,,,,,,
resp_poc,Respiration rate of POC,day−1,0.15,0.15,,,,,,,,,,,,,,,,,
sed_sink,Idealized nutrient source rate,g m−2 day−1,-0.0626,-0.0626,,,,,,,,,,,,,,,,,
settling_rate_labile,Settling rate of POC labile,m day−1,0.03,0.03,,,,,,,,,,,,,,,,,
settling_rate_refractory,Settling rate of POC refractory,m day−1,0.3,0.3,,,,,,,,,,,,,,,,,
sediment_rate,Sedimentation rate of POC,m day−1,0.15,0.15,,,,,,,,,,,,,,,,,
theta_npp,Arrhenius temperature multiplier for net primary production,Unitless,1.08,1.08,,,,,,,,,,,,,,,,,
theta_r,Arrhenius temperature multiplier for respiration,Unitless,1.08,1.08,,,,,,,,,,,,,,,,,
conversion_constant,Conversion between energy and carbon,gC per unit energy,1E-04,1E-04,,,,,,,,,,,,,,,,,
k_half,Michaelis-Menten DO half saturation coefficient,g m−3,0.5,0.5,,,,,,,,,,,,,,,,,
p_max,Maximum photosynthetic production rate,gC m-3 d-1,1,1,,,,,,,,,,,,,,,,,
prop_oc_docr,Proportion of OC load that is recalcitrant DOC,Unitless,0.9,0.9,,,,,,,,,,,,,,,,,
prop_oc_docl,Proportion of OC load that is labile DOC,Unitless,0.05,0.05,,,,,,,,,,,,,,,,,
prop_oc_pocr,Proportion of OC load that is recalcitrant POC,Unitless,0.05,0.05,,,,,,,,,,,,,,,,,
prop_oc_pocl,Proportion of OC load that is labile POC,Unitless,0.1,0.1,,,,,,,,,,,,,,,,,
p2,2nd parameter in productivity curve,,1,1,,,,,,,,,,,,,,,,,
B,Light-use offset parameter,,0.61,0.61,,,,,,,,,,,,,,,,,
g,Gravity,ms−2,9.81,9.81,,,,,,,,,,,,,,,,,
meltP,Multiplier for ice melting,Unitless,1,1,,,,,,,,,,,,,,,,,
f_sod,Steady sediment consumption of DO,g/m3/s,2E-06,2E-06,,,,,,,,,,,,,,,,,
d_thick,ÊThickness of diffusive boundary layers, m,0.01,0.01,,,,,,,,,,,,,,,,,
k_TP,Multiplier for TP influence,,0.06,0.06,,,,,,,,,,,,,,,,,
prop_I_npp,light use,dimensionless,0.3,0.3,,,,,,,,,,,,,,,,,